--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_X_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732828/Alignments/SHIP4732828_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732828_chromosome_Y_alignments.bam.flagstat.tsv	SHIP4732828_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_1_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_10_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_11_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_12_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_13_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_14_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_15_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_16_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_17_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_18_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_19_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_2_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_20_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_21_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_22_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_3_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_4_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_5_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_6_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_7_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_8_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_9_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_MT_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_X_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732829/Alignments/SHIP4732829_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732829_chromosome_Y_alignments.bam.flagstat.tsv	SHIP4732829_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_1_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_10_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_11_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_12_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_13_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_14_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_15_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_16_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_17_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_18_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_19_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_2_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_20_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_21_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_22_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_3_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_4_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_5_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_6_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_7_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_8_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_9_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_MT_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_X_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732830/Alignments/SHIP4732830_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732830_chromosome_Y_alignments.bam.flagstat.tsv	SHIP4732830_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_1_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_10_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_11_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_12_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_13_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_14_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_15_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_16_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_17_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_18_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_19_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_2_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_20_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_21_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_22_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_3_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_4_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_5_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_6_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_7_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_8_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_9_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_MT_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_X_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732831/Alignments/SHIP4732831_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732831_chromosome_Y_alignments.bam.flagstat.tsv	SHIP4732831_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP4732832/Alignments/SHIP4732832_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4732832_chromosome_1_alignments.bam.flagstat.tsv	SHIP4732832_chromosome_1	None	None
