--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4710685_chromosome_MT_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4710685_chromosome_MT_alignments.bam.flagstat.tsv.csv	SHIP4710685	flagstat	chromosome_MT
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4710685_chromosome_X_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4710685_chromosome_X_alignments.bam.flagstat.tsv.csv	SHIP4710685	flagstat	chromosome_X
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4710685_chromosome_Y_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4710685_chromosome_Y_alignments.bam.flagstat.tsv.csv	SHIP4710685	flagstat	chromosome_Y
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_10_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_10_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_10
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_11_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_11_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_11
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_12_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_12_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_12
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_13_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_13_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_13
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_14_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_14_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_14
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_15_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_15_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_15
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_16_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_16_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_16
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_17_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_17_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_17
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_18_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_18_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_18
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_19_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_19_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_19
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_1_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_1_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_1
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_20_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_20_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_20
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_21_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_21_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_21
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_22_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_22_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_22
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_2_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_2_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_2
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_3_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_3_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_3
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_4_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_4_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_4
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_5_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_5_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_5
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_6_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_6_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_6
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_7_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_7_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_7
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_8_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_8_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_8
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_9_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_9_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_9
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_MT_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_MT_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_MT
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_X_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_X_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_X
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731862_chromosome_Y_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731862_chromosome_Y_alignments.bam.flagstat.tsv.csv	SHIP4731862	flagstat	chromosome_Y
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_10_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_10_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_10
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_11_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_11_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_11
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_12_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_12_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_12
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_13_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_13_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_13
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_14_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_14_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_14
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_15_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_15_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_15
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_16_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_16_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_16
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_17_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_17_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_17
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_18_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_18_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_18
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_19_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_19_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_19
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_1_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_1_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_1
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_20_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_20_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_20
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_21_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_21_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_21
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_22_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_22_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_22
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_2_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_2_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_2
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_3_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_3_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_3
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_4_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_4_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_4
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_5_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_5_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_5
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_6_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_6_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_6
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_7_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_7_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_7
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_8_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_8_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_8
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_9_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_9_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_9
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_MT_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_MT_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_MT
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_X_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_X_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_X
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731863_chromosome_Y_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731863_chromosome_Y_alignments.bam.flagstat.tsv.csv	SHIP4731863	flagstat	chromosome_Y
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_10_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_10_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_10
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_11_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_11_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_11
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_12_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_12_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_12
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_13_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_13_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_13
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_14_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_14_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_14
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_15_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_15_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_15
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_16_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_16_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_16
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_17_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_17_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_17
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_18_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_18_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_18
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_19_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_19_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_19
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_1_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_1_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_1
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_20_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_20_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_20
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_21_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_21_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_21
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_22_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_22_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_22
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_2_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_2_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_2
gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP4731865_chromosome_3_alignments.bam.flagstat.tsv	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/text-to-table/objects/SHIP4731865_chromosome_3_alignments.bam.flagstat.tsv.csv	SHIP4731865	flagstat	chromosome_3
